0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe63b, 0xccd7, 0xccb7, 0xccd8, 0xc5fa, 0xc61b, 0xc61b, 0xbe1b, 0xd6bc, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xeedd, 0xb334, 0xaad3, 0xaad3, 0xa3d5, 0x9cf8, 0x9cf8, 0x9cf8, 0x9cf8, 0x9d18, 0xdefd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xee9c, 0xb2f3, 0xb2f3, 0xb2f3, 0xa416, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9cf8, 0xd6bc, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0xef9e, 0xc4f8, 0xab74, 0xab74, 0xabd5, 0xa518, 0x9d59, 0x9d59, 0x9d39, 0xb5da, 0xe77e, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0xc73e, 0x9edd, 0x9edd, 0x9ebc, 0x965b, 0x963b, 0x963b, 0x967c, 0x967c, 0x967c, 0x967c, 0x9ebc, 0x9edc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0x9ebc, 0xa6dd, 0xc73e, 0xf7df, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xefdf, 0xaefd, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8ebc, 0x8ebc, 0x8ebc, 0x8e9c, 0x969c, 0x969c, 0x969c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0x8e9c, 0xaefd, 0xf7df, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xaefd, 0x8e7c, 0x95da, 0x9dba, 0x9dba, 0x9dba, 0x9dba, 0x9dba, 0x965b, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x9d39, 0xa477, 0x9d18, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x8e9c, 0xc73e, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc73e, 0x8e9c, 0x95fb, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x95fb, 0x96bc, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0xa416, 0xb2b2, 0xabf6, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x8e9c, 0x9ebc, 0xf7df, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xefbf, 0x96bc, 0x967c, 0x9d59, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x961b, 0x96bc, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x96bc, 0x96bc, 0x969c, 0xa436, 0xb2d3, 0xa416, 0x969c, 0x96bc, 0x96bc, 0x969c, 0x969c, 0x969c, 0x8e9c, 0x969c, 0xdf9e, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xb71d, 0x8e9c, 0x95da, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x961b, 0x96bc, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x967c, 0x965b, 0x965b, 0x965b, 0xa416, 0xb2d3, 0xabf6, 0x965b, 0x965b, 0x965b, 0x967c, 0x969c, 0x969c, 0x969c, 0x8e9c, 0xcf7e, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdf7e, 0x96bc, 0x965b, 0x9d39, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x9d18, 0x961b, 0x96bc, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x969c, 0x8ebc, 0x9d79, 0xab94, 0xab95, 0xab95, 0xab34, 0xb2f3, 0xab34, 0xab95, 0xab95, 0xab94, 0x9d59, 0x8ebc, 0x969c, 0x969c, 0x8e9c, 0xc73e, 0xffff, 
