0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xefbe, 0xdf7d, 0xd73c, 0xc71c, 0xbefb, 0xbedb, 0xb6db, 0xb6bb, 0xb6bb, 0xb6db, 0xbedb, 0xc6fc, 0xd73c, 0xe79e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0xd75d, 0xbedb, 0xae9a, 0xae9a, 0xa67a, 0xa67a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xa69a, 0xa67a, 0xae9a, 0xbedb, 0xefbe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe79e, 0xb6ba, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xa67a, 0x8638, 0x8e79, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xaeba, 0x7618, 0x8e59, 0x9e79, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xa67a, 0x8e59, 0x7e38, 0x6e18, 0x8659, 0xa67a, 0xef9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0xb6ba, 0x9e79, 0x8639, 0x7618, 0x6e18, 0x7618, 0x7e38, 0x8639, 0x8639, 0x8639, 0x8639, 0x7e38, 0x7618, 0x6e18, 0x6e18, 0x7e38, 0x9659, 0xae9a, 0xa67a, 0xa679, 0xdf5d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xa67a, 0x9679, 0x8e59, 0x8639, 0x7e39, 0x7e39, 0x8639, 0x8e59, 0x9659, 0xa67a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0x8e59, 0x7e38, 0xcf3c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef9e, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0x9e79, 0x65f8, 0xbefb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdf7d, 0xa69a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0x6618, 0xaeba, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd75d, 0xa67a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0xae9a, 0x7618, 0x9679, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
