0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xcfbf, 0x8f5d, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x671c, 0x773d, 0x875d, 0x8f5d, 0x975d, 0x975d, 0x8f5d, 0x7f3d, 0x671d, 0x5f1c, 0x571c, 0x5f1c, 0x5f1c, 0x773d, 0xbf9e, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdfdf, 0x8f5d, 0x5f1c, 0x56fc, 0x5f1c, 0x773d, 0x9f7e, 0xc7be, 0xdfdf, 0xdfdf, 0xd7bf, 0xcfbf, 0xcfbe, 0xcfbe, 0xd7bf, 0xdfdf, 0xdfdf, 0xcfbf, 0xaf9e, 0x7f3d, 0x5f1c, 0x56fc, 0x571c, 0x773d, 0xc7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xa77e, 0x5f1c, 0x56fc, 0x5f1c, 0x975d, 0xcfbf, 0xe7df, 0xc7be, 0x977d, 0x773d, 0x671c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0x6f3d, 0x8f5d, 0xb79e, 0xdfdf, 0xdfdf, 0xa77e, 0x671d, 0x56fc, 0x571c, 0x875d, 0xe7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe7df, 0x7f3d, 0x56fc, 0x571c, 0x8f5d, 0xdfdf, 0xdfdf, 0x9f7e, 0x6f1d, 0x571c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x671c, 0x875d, 0xcfbe, 0xe7df, 0xa77e, 0x5f1c, 0x56fc, 0x671c, 0xbf9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd7bf, 0x671d, 0x56fc, 0x671c, 0xc7be, 0xe7df, 0x977d, 0x5f1c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x7f3d, 0xd7bf, 0xdfdf, 0x7f3d, 0x56fc, 0x571c, 0xa77e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xcfbe, 0x671c, 0x56fc, 0x7f3d, 0xe7df, 0xc79e, 0x671c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x5f1c, 0x9f7e, 0xefff, 0x9f7e, 0x571c, 0x56fc, 0x9f7e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xd7bf, 0x671c, 0x56fc, 0x8f5d, 0xefdf, 0x9f7e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x7f3d, 0xe7df, 0xb79e, 0x5f1c, 0x56fc, 0xa77e, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xe7df, 0x671d, 0x56fc, 0x8f5d, 0xf7ff, 0x8f5d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x6f3d, 0xe7df, 0xb79e, 0x571c, 0x571c, 0xb79e, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xf7ff, 0x7f3d, 0x56fc, 0x7f3d, 0xefff, 0x975d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xaf7e, 0xc7be, 0x7f3d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x6f3d, 0xe7df, 0xa77e, 0x571c, 0x5f1c, 0xd7df, 0xffff, 0xffff, 
0xffff, 0xffff, 0xa77e, 0x56fc, 0x671c, 0xe7df, 0xa77e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x875d, 0xffff, 0xffff, 0xe7df, 0x671c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0x5f1c, 0x5f1c, 0x571c, 0x773d, 0xefff, 0x8f5d, 0x56fc, 0x773d, 0xf7ff, 0xffff, 
0xffff, 0xdfdf, 0x5f1c, 0x571c, 0xc7be, 0xc7be, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xb79e, 0xffff, 0xffff, 0xffff, 0x875d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0xd7bf, 0xaf7e, 0x5f1c, 0x5f1c, 0x571c, 0x975d, 0xefdf, 0x671d, 0x56fc, 0xaf9e, 0xffff, 
