0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xe7be, 0xa6fc, 0xa6fb, 0xa6fb, 0xa6fb, 0xa6fb, 0xaefc, 0xe7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc75d, 0xa6db, 0xa6fb, 0xa6fb, 0xa6fb, 0xa6db, 0xbf3c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0xb71c, 0xa6fb, 0xa6fb, 0xa6fb, 0xa6fb, 0xa6fb, 0xdf9e, 0xffff, 
0xf7df, 0x5e18, 0x2d76, 0x2d96, 0x2d96, 0x2d96, 0x2d96, 0x2d76, 0x4dd7, 0xdf9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xa6fb, 0x2d96, 0x2d96, 0x2d96, 0x2d96, 0x2d96, 0x2d96, 0x2d76, 0x869a, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xefdf, 0x5e18, 0x2d76, 0x2d96, 0x2d96, 0x2d96, 0x2d96, 0x2d76, 0x45d7, 0xdf9e, 
0xdf9e, 0x3db7, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d76, 0x869a, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xefdf, 0x45d7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0xdf9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xa6fb, 0x2d76, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xc73d, 
0xffff, 0x6618, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x4dd7, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xb71c, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x96bb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x6618, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x4dd7, 0xefdf, 
0xffff, 0xa6fb, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xbf3d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x7659, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x5e18, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdf9e, 0x3db7, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x869a, 0xffff, 
0xffff, 0xe79e, 0x3db7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x7e7a, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe7be, 0x45b7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xcf7d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x9edb, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xc75d, 0xffff, 
0xffff, 0xffff, 0x6e39, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x45d7, 0xefdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xaefc, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x8e9a, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x5e18, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x55f8, 0xf7df, 0xffff, 
0xffff, 0xffff, 0xaefc, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0xb71c, 0xffff, 0xffff, 0xffff, 0xffff, 0x6639, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x55f8, 0xf7df, 0xffff, 0xffff, 0xffff, 0xd77d, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x8e9a, 0xffff, 0xffff, 
0xffff, 0xffff, 0xe7be, 0x45b7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x7e79, 0xffff, 0xffff, 0xffff, 0xdf9e, 0x3db7, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xcf7d, 0xffff, 0xffff, 0xffff, 0x8eba, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xcf7d, 0xffff, 0xffff, 
